System.htm+html.head.title:55-3,System,System
System.htm+html.head.title:59-3,System,System
System.htm+html.body.div.div.div[title]:73-7,System,System
System.htm+html.body.div.div.div:73-7,System,System
System.htm+html.body.h1:86-3,System,System
System.htm+html.body.p.img[alt]:87-6,{IMG_TXT} System Event,{IMG_TXT} Systemイベント
System.htm+html.body.p:87-3,"This event can only be triggered by a <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a> from a system level event (such as the detection of a gamepad or the automatic signing in to XBox Live) and it will return a <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS Map</a> stored in the variable <a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span class=""inline"">async_load</span></a>, containing different key/value pairs depending on the system level event that triggered the call-back. These events are:","このイベントはシステムレベルイベント（ゲームパッドの検出や、XBox Liveへの自動サインインなど）からの<a class=""tooltip"" title=""TITLE_KEY::callback"">コールバック</a>によってのみ作動し、<a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span class=""inline"">async_load</span></a>変数に格納された<a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DSマップ</a>を返します。このDSマップにはコールバックを作動させたシステムレベルイベントに応じたキー/値ペアが含まれています。以下はイベントの一覧です。"
System.htm+html.body.h2:91-3,Game Pads,ゲームパッド
System.htm+html.body.p:92-3,"When this event is triggered for a gamepad being connected or disconnected it will return one of the following key/value pairs in the <span class=""inline"">async_load</span> map:","ゲームパッドの接続または接続切断によって作動するイベントであり、<span class=""inline"">async_load</span>マップには以下のキー/値ペアのうちのいずれかが返されます。"
System.htm+html.body.ul.li:94-5,"""<span class=""inline"">event_type</span>"" - the type of system event received, which will be one of the following strings:","""<span class=""inline"">event_type</span>"" - Systemイベントの受信タイプであり、以下の文字列のうちのいずれかとなります。"
System.htm+html.body.ul.li.ul.li:96-9,"""<span class=""inline"">gamepad discovered</span>"" - happens when the system reports a new gamepad has been connected","""<span class=""inline"">gamepad discovered</span>"" - 新しいゲームパッドが接続されたとシステムによって報告された場合"
System.htm+html.body.ul.li.ul.li:98-9,"""<span class=""inline"">gamepad lost</span>"" - happens when the system has lost connection to a gamepad","""<span class=""inline"">gamepad lost</span>"" - ゲームパッドの接続が解除されたとシステムによって報告された場合"
System.htm+html.body.ul.li:102-5,"""<span class=""inline"">pad_index</span>"" - the index of the pad that has been added or removed","""<span class=""inline"">pad_index</span>"" - 追加または削除されたパッドのインデックス"
System.htm+html.body.p:104-3,This event now permits you to move all your gamepad checking logic from the Step Event or an Alarm event into the System Event and only run it when it's actually required.,このイベントを利用すれば、ゲームパッドの判定ロジックをStepまたはAlarmイベントからSystemイベントに移し、実際に必要となるタイミングで実行できるようになります。
System.htm+html.body.p:105-3,"<strong>IMPORTANT!</strong> This event will NOT be triggered unless you have at least one <a href=""../../../GameMaker_Language/GML_Reference/Game_Input/GamePad_Input/Gamepad_Input.htm""><span class=""inline"">gamepad_*</span></a> function or <a href=""../../../Drag_And_Drop/Drag_And_Drop_Reference/Gamepad/Gamepad_Actions.htm"">DnD™ action</a> in your game code. The runner will only initialise the gamepad sub-system when the functions are used in the project, so if they aren't present, adding/removing gamepads will not trigger the System Event.","<strong>重要！</strong>このイベントはゲームコードに最低でも1つの<a href=""../../../GameMaker_Language/GML_Reference/Game_Input/GamePad_Input/Gamepad_Input.htm""><span class=""inline"">gamepad_*</span></a>関数または<a href=""../../../Drag_And_Drop/Drag_And_Drop_Reference/Gamepad/Gamepad_Actions.htm"">DnD™ アクション</a>が含まれていないと作動しません。ランナーによってゲームパッドのサブシステムが初期化されるのはプロジェクト内で関数が呼び出された場合のみであるため、関数がなければゲームパッドを追加/削除してもSystemイベントは作動しません。"
System.htm+html.body.h2:107-3,Virtual Keyboards,仮想キーボード
System.htm+html.body.p:108-3,"When this event is triggered for a virtual keyboard being opened or closed it will return the following key/value pairs in the <span class=""inline"">async_load</span> map:","仮想キーボードを開く/閉じると作動するイベントであり、<span class=""inline"">async_load</span>マップには以下のキー/値ペアが返されます。"
System.htm+html.body.ul.li:110-5,"""<span class=""inline"">event_type</span>"" - the type of system event received, which will be ""<span class=""inline"">virtual keyboard status</span>"" for virtual keyboards.","""<span class=""inline"">event_type</span>"" - Systemイベントの受信タイプであり、各キーボードの""<span class=""inline"">仮想キーボード状態</span>""となります。"
System.htm+html.body.ul.li:111-5,"""<span class=""inline"">screen_height</span>"" - the height of the virtual keyboard (in pixels). This will be 0 if the keyboard is invisible.","""<span class=""inline"">screen_height</span>"" - 仮想キーボードの高さです（ピクセル単位）。0にするとキーボードは非表示となります。"
System.htm+html.body.ul.li:112-5,"""<span class=""inline"">keyboard_status</span>"" - the current status of the keyboard, returned as one of the following strings:","""<span class=""inline"">keyboard_status</span>"" - 現在のキーボード状態であり、以下の文字列のうちいずれかが返されます。"
System.htm+html.body.ul.li.ul.li:114-9,"""hiding""","""hiding"""
System.htm+html.body.ul.li.ul.li:115-9,"""hidden""","""hidden"""
System.htm+html.body.ul.li.ul.li:116-9,"""showing""","""showing"""
System.htm+html.body.ul.li.ul.li:117-9,"""visible""","""visible"""
System.htm+html.body.p:121-3,"See <a href=""../../../GameMaker_Language/GML_Reference/Game_Input/Virtual_Keys_And_Keyboards/Virtual_Keys_And_Keyboards.htm"">here</a> for more information on the virtual keyboard.","仮想キーボードについての詳細は<a href=""../../../GameMaker_Language/GML_Reference/Game_Input/Virtual_Keys_And_Keyboards/Virtual_Keys_And_Keyboards.htm"">こちら</a>を参照してください。"
System.htm+html.body.h2:123-3,XBox Live,XBox Live
System.htm+html.body.p:124-3,"The asynchronous system event can be triggered when targeting the XBox One using the UWP export and checking the Enable XBox Live option in the <a href=""../../../Settings/Game_Options/Windows_UWP.htm"">UWP Game Options</a>. When you start GameMaker Studio 2 UWP project that has Xbox Live enabled the project will automatically try to silently sign-in to Xbox Live. The results of this sign-in attempt will be returned as one of the following key/value pairs in the <span class=""inline"">async_load</span> map:","XBox OneをターゲットとしてUWP出力を使用し、<a href=""../../../Settings/Game_Options/Windows_UWP.htm"">UWPゲームオプション</a>の「XBox Liveを有効」オプションにチェックを入れていると作動する非同期システムイベントです。Xbox Liveが有効となっている場合、GameMaker Studio 2のUWPプロジェクトを開始するとXbox Liveにサイレントモードで自動サインインします。その結果は<span class=""inline"">async_load</span>マップに返され、以下のキー/値ペアのいずれかとなります。"
System.htm+html.body.ul.li:127-5,"""<span class=""inline"">event_type</span>"" - the type of system event received, which will be one of the following strings:","""<span class=""inline"">event_type</span>"" - Systemイベントの受信タイプであり、以下の文字列のうちのいずれかとなります。"
System.htm+html.body.ul.li:128-5,"""<span class=""inline"">user signed in</span>"" - the silent user sign-in has been completed successfully","""<span class=""inline"">user signed in</span>"" - サイレントモードでのサインインに成功"
System.htm+html.body.ul.li:129-5,"""<span class=""inline"">user sign in failed</span>"" - the silent user sign-in has failed (when this happens you can use the function <a href=""../../../GameMaker_Language/GML_Reference/UWP_And_XBox_Live/Users_And_Accounts/xboxlive_show_account_picker.htm""><span class=""inline"">xboxlive_show_account_picker()</span></a> to get the user to choose an account to sign in with)","""<span class=""inline"">user sign in failed</span>"" - サイレントモードでのサインインに失敗（この文字列になった場合、<a href=""../../../GameMaker_Language/GML_Reference/UWP_And_XBox_Live/Users_And_Accounts/xboxlive_show_account_picker.htm""><span class=""inline"">xboxlive_show_account_picker()</span></a>関数によってサインインするアカウントをユーザー側で選ばせることもできます）"
System.htm+html.body.ul.li:131-5,"""<span class=""inline"">user signed out</span>"" - the user has signed out","""<span class=""inline"">user signed out</span>"" - ユーザーがサインアウトした"
System.htm+html.body.p:133-3,"Other functions for XBox Live may also trigger this event, but the different callbacks for those functions are detailed on the relevant function pages. For more information on the specific functions available for XBox Live, please see <a href=""../../../GameMaker_Language/GML_Reference/UWP_And_XBox_Live/UWP_And_XBox_Live.htm"">here</a>.","他のXBox Live関数からもイベントが作動することがありますが、そうした関数のコールバックについては該当する関数のページで詳しく説明されています。XBox Liveで利用できる各関数についての詳細は、<a href=""../../../GameMaker_Language/GML_Reference/UWP_And_XBox_Live/UWP_And_XBox_Live.htm"">こちら</a>を参照してください。"
System.htm+html.body.h2:135-3,Audio System Status,オーディオシステム状態
