"Sprites.htm+html.head.title:55-3","Sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.head.title:59-3","Sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.div.div[title]:73-7","Sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.div.div:73-7","Sprites","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
#CSV_COMMENT_OUT#"Sprites.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Sprites.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Sprites.htm+html.body.h1:86-3","The Sprite Editor","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p.img[alt]:87-6","{IMG_TXT} The Sprite Editor","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p:87-3","The <strong>Sprite Editor</strong> is where you set the general properties for <a class=""tooltip"" title=""TITLE_KEY::sprites"">sprites</a> that you make. You can open this window by creating a new sprite (right-click <img_tag=RMB_Icon:0> on the <a href=""../Introduction/The_Asset_Browser.htm"">Asset Browser</a> and select ""Create Sprite""), by double-clicking <img_tag=LMB_Icon:0> on an existing sprite or by right-clicking <img_tag=RMB_Icon:0> an existing sprite and selecting ""<strong>Properties</strong>"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p:90-3","The parts that make up the Sprite Editor are as follows:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
